------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  699 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62AE : 8D 3B 72    |                  sta          curptY               
  700 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62B1 : AD 3C 72    |                  lda          curptY+1             
  701 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62B4 : ED 46 72    |                  sbc          YincDec+1            
  702 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62B7 : 8D 3C 72    |                  sta          curptY+1             
  703 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62BA : AD 3D 72    |                  lda          curptY+2             
  704 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62BD : ED 47 72    |                  sbc          YincDec+2            
  705 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62C0 : 8D 3D 72    |                  sta          curptY+2             
  706 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62C3 : AD 3E 72    |                  lda          curptY+3             
  707 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62C6 : ED 48 72    |                  sbc          YincDec+3            
  708 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62C9 : 8D 3E 72    |                  sta          curptY+3             
  709 |  1 asmdemo.s    325 | Empty       | 11 |         |    0 | 00/62CC               | oknow                                              
  710 |  1 asmdemo.s    326 | Code        | 11 |         |    2 | 00/62CC : A0 00       |                  ldy          #0                   ; copy integer part of curptX to table
  711 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62CE : AD 39 72    |                  lda          curptX+2             
  712 |  1 asmdemo.s    328 | Code        | 11 |         |    2 | 00/62D1 : 91 06       |                  sta          ({$06}),y            
  713 |  1 asmdemo.s    329 | Code        | 11 |         |    1 | 00/62D3 : C8          |                  iny                               
  714 |  1 asmdemo.s    330 | Code        | 11 |         |    3 | 00/62D4 : AD 3A 72    |                  lda          curptX+3             
  715 |  1 asmdemo.s    331 | Code        | 11 |         |    2 | 00/62D7 : 91 06       |                  sta          ({$06}),y            
  716 |  1 asmdemo.s    332 | Empty       | 11 |         |    0 | 00/62D9               |                                                    
  717 |  1 asmdemo.s    333 | Code        | 11 |         |    2 | 00/62D9 : A5 06       |                  lda          {$06}                ; inc ptr
  718 |  1 asmdemo.s    334 | Code        | 11 |         |    1 | 00/62DB : 18          |                  clc                               
  719 |  1 asmdemo.s    335 | Code        | 11 |         |    2 | 00/62DC : 69 02       |                  adc          #2                   
  720 |  1 asmdemo.s    336 | Code        | 11 |         |    2 | 00/62DE : 85 06       |                  sta          {$06}                
  721 |  1 asmdemo.s    337 | Code        | 11 |         |    2 | 00/62E0 : A5 07       |                  lda          {$06}+1              
  722 |  1 asmdemo.s    338 | Code        | 11 |         |    2 | 00/62E2 : 69 00       |                  adc          #0                   
  723 |  1 asmdemo.s    339 | Code        | 11 |         |    2 | 00/62E4 : 85 07       |                  sta          {$06}+1              
  724 |  1 asmdemo.s    340 | Empty       | 11 |         |    0 | 00/62E6               |                                                    
  725 |  1 asmdemo.s    341 | Code        | 11 |         |    2 | 00/62E6 : A0 00       |                  ldy          #0                   ; copy integer part of curptY to table
  726 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/62E8 : AD 3D 72    |                  lda          curptY+2             
  727 |  1 asmdemo.s    343 | Code        | 11 |         |    2 | 00/62EB : 91 06       |                  sta          ({$06}),y            
  728 |  1 asmdemo.s    344 | Code        | 11 |         |    1 | 00/62ED : C8          |                  iny                               
  729 |  1 asmdemo.s    345 | Code        | 11 |         |    3 | 00/62EE : AD 3E 72    |                  lda          curptY+3             
  730 |  1 asmdemo.s    346 | Code        | 11 |         |    2 | 00/62F1 : 91 06       |                  sta          ({$06}),y            
  731 |  1 asmdemo.s    347 | Empty       | 11 |         |    0 | 00/62F3               |                                                    
  732 |  1 asmdemo.s    348 | Code        | 11 |         |    2 | 00/62F3 : A5 06       |                  lda          {$06}                ; inc ptr
  733 |  1 asmdemo.s    349 | Code        | 11 |         |    1 | 00/62F5 : 18          |                  clc                               
  734 |  1 asmdemo.s    350 | Code        | 11 |         |    2 | 00/62F6 : 69 02       |                  adc          #2                   
  735 |  1 asmdemo.s    351 | Code        | 11 |         |    2 | 00/62F8 : 85 06       |                  sta          {$06}                
  736 |  1 asmdemo.s    352 | Code        | 11 |         |    2 | 00/62FA : A5 07       |                  lda          {$06}+1              
  737 |  1 asmdemo.s    353 | Code        | 11 |         |    2 | 00/62FC : 69 00       |                  adc          #0                   
  738 |  1 asmdemo.s    354 | Code        | 11 |         |    2 | 00/62FE : 85 07       |                  sta          {$06}+1              
  739 |  1 asmdemo.s    355 | Empty       | 11 |         |    0 | 00/6300               |                                                    
  740 |  1 asmdemo.s    356 | Comment     | 11 |         |    0 | 00/6300               |                 ;dec nbpt
  741 |  1 asmdemo.s    357 | Empty       | 11 |         |    0 | 00/6300               |                                                    
  742 |  1 asmdemo.s    358 | Code        | 11 |         |    3 | 00/6300 : AD 49 7A    |                  lda          nbpt                 
  743 |  1 asmdemo.s    359 | Code        | 11 |         |    2 | 00/6303 : D0 08       |                  bne          label                
  744 |  1 asmdemo.s    360 | Code        | 11 |         |    3 | 00/6305 : AD 4A 7A    |                  lda          nbpt+1               
  745 |  1 asmdemo.s    361 | Code        | 11 |         |    2 | 00/6308 : F0 09       |                  beq          endpoptable          
  746 |  1 asmdemo.s    362 | Code        | 11 |         |    3 | 00/630A : CE 4A 7A    |                  dec          nbpt+1               
  747 |  1 asmdemo.s    363 | Code        | 11 |         |    3 | 00/630D : CE 49 7A    | label            dec          nbpt                 
  748 |  1 asmdemo.s    364 | Empty       | 11 |         |    0 | 00/6310               |                                                    
  749 |  1 asmdemo.s    365 | Code        | 11 |         |    3 | 00/6310 : 4C 28 62    |                  jmp          loopPokeTab          
  750 |  1 asmdemo.s    366 | Empty       | 11 |         |    0 | 00/6313               | endpoptable                                        
  751 |  1 asmdemo.s    367 | Code        | 11 |         |    1 | 00/6313 : 60          |                  rts                               
  752 |  1 asmdemo.s    368 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  753 |  1 asmdemo.s    369 | Comment     | 11 |         |    0 | 00/6314               | *
  754 |  1 asmdemo.s    370 | Comment     | 11 |         |    0 | 00/6314               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  755 |  1 asmdemo.s    371 | Comment     | 11 |         |    0 | 00/6314               | *
  756 |  1 asmdemo.s    372 | Comment     | 11 |         |    0 | 00/6314               | * On keypressed, modify vars
  757 |  1 asmdemo.s    373 | Comment     | 11 |         |    0 | 00/6314               | *
  758 |  1 asmdemo.s    374 | Equivalence | 11 |         |    0 | 00/6314               | maxvardef        equ          3                    
  759 |  1 asmdemo.s    375 | Equivalence | 11 |         |    0 | 00/6314               | seglengthdef     equ          8                    
  760 |  1 asmdemo.s    376 | Equivalence | 11 |         |    0 | 00/6314               | pensizeXdef      equ          2                    
  761 |  1 asmdemo.s    377 | Equivalence | 11 |         |    0 | 00/6314               | pensizeYdef      equ          1                    
  762 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  763 |  1 asmdemo.s    379 | Equivalence | 11 |         |    0 | 00/6314               | seglengthmax     equ          100                  
  764 |  1 asmdemo.s    380 | Equivalence | 11 |         |    0 | 00/6314               | seglengthmin     equ          3                    
  765 |  1 asmdemo.s    381 | Equivalence | 11 |         |    0 | 00/6314               | maxvarmax        equ          50                   
  766 |  1 asmdemo.s    382 | Equivalence | 11 |         |    0 | 00/6314               | maxvarmin        equ          3                    
  767 |  1 asmdemo.s    383 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  768 |  1 asmdemo.s    384 | Equivalence | 11 |         |    0 | 00/6314               | pensizeXmax      equ          12                   
