------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  847 |  1 asmdemo.s    454 | Data        | 11 |         |    1 | 00/0B97 : 07          |                  dfb          {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  848 |  1 asmdemo.s    454 | Data        | 11 |         |    2 | 00/0B98 : B1 1C       |                  da           ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  849 |  1 asmdemo.s    455 | Macro       | 11 |         |    0 | 00/0B9A               |                  GP_call      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  850 |  1 asmdemo.s    455 | Code        | 11 |         |    3 | 00/0B9A : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  851 |  1 asmdemo.s    455 | Data        | 11 |         |    1 | 00/0B9D : 11          |                  dfb          {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  852 |  1 asmdemo.s    455 | Data        | 11 |         |    2 | 00/0B9E : A1 0B       |                  da           WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  853 |  1 asmdemo.s    456 | Comment     | 11 |         |    0 | 00/0BA0               |                 ;GP_call SetPattern;White                ; restore pattern to white (1,1,...)
  854 |  1 asmdemo.s    457 | Code        | 11 |         |    1 | 00/0BA0 : 60          |                  rts                               
  855 |  1 asmdemo.s    458 | Data        | 11 |         |    8 | 00/0BA1 : 00 00 00 00 | WowRect          dw           0,0,10000,10000      ; very large rectangle
      |                     |             |    |         |      |           10 27 10 27 |
  856 |  1 asmdemo.s    459 | Comment     | 11 |         |    0 | 00/0BA9               | *
  857 |  1 asmdemo.s    460 | Comment     | 11 |         |    0 | 00/0BA9               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  858 |  1 asmdemo.s    461 | Comment     | 11 |         |    0 | 00/0BA9               | *
  859 |  1 asmdemo.s    462 | Empty       | 11 |         |    0 | 00/0BA9               | Graf                                               
  860 |  1 asmdemo.s    463 | Macro       | 11 |         |    0 | 00/0BA9               |                  GP_call      {1};0                
  861 |  1 asmdemo.s    463 | Code        | 11 |         |    3 | 00/0BA9 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  862 |  1 asmdemo.s    463 | Data        | 11 |         |    1 | 00/0BAC : 01          |                  dfb          {1}                  ; command ID (1 byte)
  863 |  1 asmdemo.s    463 | Data        | 11 |         |    2 | 00/0BAD : 00 00       |                  da           0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  864 |  1 asmdemo.s    464 | Macro       | 11 |         |    0 | 00/0BAF               |                  GP_call      {{{1}+1}+1};ScreenPort; Set up ScreenPort for drawing onto screen
  865 |  1 asmdemo.s    464 | Code        | 11 |         |    3 | 00/0BAF : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  866 |  1 asmdemo.s    464 | Data        | 11 |         |    1 | 00/0BB2 : 03          |                  dfb          {{{1}+1}+1}          ; command ID (1 byte)
  867 |  1 asmdemo.s    464 | Data        | 11 |         |    2 | 00/0BB3 : 7A 1C       |                  da           ScreenPort           ; address of parameter(s) (2 bytes), 0 if no paramter
  868 |  1 asmdemo.s    465 | Macro       | 11 |         |    0 | 00/0BB5               |                  GP_call      {{{{1}+1}+1}+1};ScreenPort;  set grafport to screen
  869 |  1 asmdemo.s    465 | Code        | 11 |         |    3 | 00/0BB5 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  870 |  1 asmdemo.s    465 | Data        | 11 |         |    1 | 00/0BB8 : 04          |                  dfb          {{{{1}+1}+1}+1}      ; command ID (1 byte)
  871 |  1 asmdemo.s    465 | Data        | 11 |         |    2 | 00/0BB9 : 7A 1C       |                  da           ScreenPort           ; address of parameter(s) (2 bytes), 0 if no paramter
  872 |  1 asmdemo.s    466 | Code        | 11 |         |    1 | 00/0BBB : 18          |                  clc                               ; flag : carry on : paint white else paint black
  873 |  1 asmdemo.s    467 | Code        | 11 |         |    3 | 00/0BBC : 20 73 0B    |                  jsr          ClearIt              
  874 |  1 asmdemo.s    468 | Macro       | 11 |         |    0 | 00/0BBF               |                  GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
  875 |  1 asmdemo.s    468 | Code        | 11 |         |    3 | 00/0BBF : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  876 |  1 asmdemo.s    468 | Data        | 11 |         |    1 | 00/0BC2 : 08          |                  dfb          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  877 |  1 asmdemo.s    468 | Data        | 11 |         |    2 | 00/0BC3 : A7 1C       |                  da           White                ; address of parameter(s) (2 bytes), 0 if no paramter
  878 |  1 asmdemo.s    469 | Macro       | 11 |         |    0 | 00/0BC5               |                  GP_call      {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1};pensize2; large width, to "make" square pixels
  879 |  1 asmdemo.s    469 | Code        | 11 |         |    3 | 00/0BC5 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  880 |  1 asmdemo.s    469 | Data        | 11 |         |    1 | 00/0BC8 : 0A          |                  dfb          {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  881 |  1 asmdemo.s    469 | Data        | 11 |         |    2 | 00/0BC9 : B6 1C       |                  da           pensize2             ; address of parameter(s) (2 bytes), 0 if no paramter
  882 |  1 asmdemo.s    470 | Code        | 11 |         |    1 | 00/0BCB : 60          |                  rts                               
  883 |  1 asmdemo.s    471 | Comment     | 11 |         |    0 | 00/0BCC               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  884 |  1 asmdemo.s    472 | Comment     | 11 |         |    0 | 00/0BCC               | * Quit proc.
  885 |  1 asmdemo.s    473 | Empty       | 11 |         |    0 | 00/0BCC               | ProDOSquit                                         
  886 |  1 asmdemo.s    474 | Comment     | 11 |         |    0 | 00/0BCC               |                 ;GP_call SetSwitches;Switch
  887 |  1 asmdemo.s    475 | Code        | 11 |         |    3 | 00/0BCC : 20 00 BF    |                  jsr          $BF00                ; ProDOS Quit
  888 |  1 asmdemo.s    476 | Data        | 11 |         |    1 | 00/0BCF : 65          |                  dfb          $65                  
  889 |  1 asmdemo.s    477 | Data        | 11 |         |    2 | 00/0BD0 : 71 1C       |                  dw           QuitParams           
  890 |  1 asmdemo.s    478 | Code        | 11 |         |    1 | 00/0BD2 : 60          |                  rts                               
  891 |  1 asmdemo.s    479 | Comment     | 11 |         |    0 | 00/0BD3               | ;Switch          dfb 8
  892 |  1 asmdemo.s    480 | Empty       | 11 |         |    0 | 00/0BD3               |                                                    
  893 |  1 asmdemo.s    481 | Comment     | 11 |         |    0 | 00/0BD3               | * 
  894 |  1 asmdemo.s    482 | Comment     | 11 |         |    0 | 00/0BD3               | * * * * * * * * * * * * UTILITIES * * * * * * * * * * * *
  895 |  1 asmdemo.s    483 | Comment     | 11 |         |    0 | 00/0BD3               | *
  896 |  1 asmdemo.s    484 | Comment     | 11 |         |    0 | 00/0BD3               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  897 |  1 asmdemo.s    485 | Comment     | 11 |         |    0 | 00/0BD3               | * Random number generator
  898 |  1 asmdemo.s    486 | Comment     | 11 |         |    0 | 00/0BD3               | *     
  899 |  1 asmdemo.s    487 | Data        | 11 |         |    1 | 00/0BD3 : 00          | R1               hex          00                   
  900 |  1 asmdemo.s    488 | Data        | 11 |         |    1 | 00/0BD4 : 00          | R2               hex          00                   
  901 |  1 asmdemo.s    489 | Data        | 11 |         |    1 | 00/0BD5 : 00          | R3               hex          00                   
  902 |  1 asmdemo.s    490 | Data        | 11 |         |    1 | 00/0BD6 : 00          | R4               hex          00                   
  903 |  1 asmdemo.s    491 | Comment     | 11 |         |    0 | 00/0BD7               | *
  904 |  1 asmdemo.s    492 | Code        | 11 |         |    3 | 00/0BD7 : 6E D6 0B    | random           ror          R4                   ; Bit 25 to carry
  905 |  1 asmdemo.s    493 | Code        | 11 |         |    3 | 00/0BDA : AD D5 0B    |                  lda          R3                   ; Shift left 8 bits
  906 |  1 asmdemo.s    494 | Code        | 11 |         |    3 | 00/0BDD : 8D D6 0B    |                  sta          R4                   
  907 |  1 asmdemo.s    495 | Code        | 11 |         |    3 | 00/0BE0 : AD D4 0B    |                  lda          R2                   
  908 |  1 asmdemo.s    496 | Code        | 11 |         |    3 | 00/0BE3 : 8D D5 0B    |                  sta          R3                   
  909 |  1 asmdemo.s    497 | Code        | 11 |         |    3 | 00/0BE6 : AD D3 0B    |                  lda          R1                   
  910 |  1 asmdemo.s    498 | Code        | 11 |         |    3 | 00/0BE9 : 8D D4 0B    |                  sta          R2                   
  911 |  1 asmdemo.s    499 | Code        | 11 |         |    3 | 00/0BEC : AD D6 0B    |                  lda          R4                   ; Get original bits 17-24
  912 |  1 asmdemo.s    500 | Code        | 11 |         |    1 | 00/0BEF : 6A          |                  ror                               ; Now bits 18-25 in ACC
  913 |  1 asmdemo.s    501 | Code        | 11 |         |    3 | 00/0BF0 : 2E D3 0B    |                  rol          R1                   ; R1 holds bits 1-7
  914 |  1 asmdemo.s    502 | Code        | 11 |         |    3 | 00/0BF3 : 4D D3 0B    |                  eor          R1                   ; Seven bits at once
  915 |  1 asmdemo.s    503 | Code        | 11 |         |    3 | 00/0BF6 : 6E D6 0B    |                  ror          R4                   ; Shift right by one bit
  916 |  1 asmdemo.s    504 | Code        | 11 |         |    3 | 00/0BF9 : 6E D5 0B    |                  ror          R3                   
  917 |  1 asmdemo.s    505 | Code        | 11 |         |    3 | 00/0BFC : 6E D4 0B    |                  ror          R2                   
  918 |  1 asmdemo.s    506 | Code        | 11 |         |    1 | 00/0BFF : 6A          |                  ror                               
  919 |  1 asmdemo.s    507 | Code        | 11 |         |    3 | 00/0C00 : 8D D3 0B    |                  sta          R1                   
  920 |  1 asmdemo.s    508 | Code        | 11 |         |    1 | 00/0C03 : 60          |                  rts                               
