------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  805 |  1 asmdemo.s    421 | Code        | 11 |         |    1 | 00/6359 : 60          | psymax           rts                               
  806 |  1 asmdemo.s    422 | Empty       | 11 |         |    0 | 00/635A               |                                                    
  807 |  1 asmdemo.s    423 | Code        | 11 |         |    2 | 00/635A : C9 55       | notY             cmp          #'U'                 ; U : pensize.y smaller
  808 |  1 asmdemo.s    424 | Code        | 11 |         |    2 | 00/635C : D0 0B       |                  bne          notU                 
  809 |  1 asmdemo.s    425 | Code        | 11 |         |    3 | 00/635E : AD 41 7A    |                  lda          pensize2+1           
  810 |  1 asmdemo.s    426 | Code        | 11 |         |    2 | 00/6361 : C9 01       |                  cmp          #{1}                 
  811 |  1 asmdemo.s    427 | Code        | 11 |         |    2 | 00/6363 : F0 03       |                  beq          psymin               
  812 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/6365 : CE 41 7A    |                  dec          pensize2+1           
  813 |  1 asmdemo.s    429 | Code        | 11 |         |    1 | 00/6368 : 60          | psymin           rts                               
  814 |  1 asmdemo.s    430 | Empty       | 11 |         |    0 | 00/6369               |                                                    
  815 |  1 asmdemo.s    431 | Code        | 11 |         |    2 | 00/6369 : C9 53       | notU             cmp          #'S'                 ; S : segments smaller
  816 |  1 asmdemo.s    432 | Code        | 11 |         |    2 | 00/636B : D0 0B       |                  bne          notS                 
  817 |  1 asmdemo.s    433 | Code        | 11 |         |    3 | 00/636D : AD F7 79    |                  lda          seglength            
  818 |  1 asmdemo.s    434 | Code        | 11 |         |    2 | 00/6370 : C9 64       |                  cmp          #{100}               
  819 |  1 asmdemo.s    435 | Code        | 11 |         |    2 | 00/6372 : B0 2F       |                  bcs          notL                 
  820 |  1 asmdemo.s    436 | Code        | 11 |         |    3 | 00/6374 : EE F7 79    |                  inc          seglength            
  821 |  1 asmdemo.s    437 | Code        | 11 |         |    1 | 00/6377 : 60          |                  rts                               
  822 |  1 asmdemo.s    438 | Empty       | 11 |         |    0 | 00/6378               |                                                    
  823 |  1 asmdemo.s    439 | Code        | 11 |         |    2 | 00/6378 : C9 44       | notS             cmp          #'D'                 ; D : segments longer
  824 |  1 asmdemo.s    440 | Code        | 11 |         |    2 | 00/637A : D0 0A       |                  bne          notD                 
  825 |  1 asmdemo.s    441 | Code        | 11 |         |    3 | 00/637C : AD F7 79    |                  lda          seglength            
  826 |  1 asmdemo.s    442 | Code        | 11 |         |    2 | 00/637F : C9 03       |                  cmp          #{3}                 
  827 |  1 asmdemo.s    443 | Code        | 11 |         |    2 | 00/6381 : 90 20       |                  bcc          notL                 
  828 |  1 asmdemo.s    444 | Code        | 11 |         |    3 | 00/6383 : CE F7 79    |                  dec          seglength            
  829 |  1 asmdemo.s    445 | Empty       | 11 |         |    0 | 00/6386               |                                                    
  830 |  1 asmdemo.s    446 | Code        | 11 |         |    2 | 00/6386 : C9 4D       | notD             cmp          #'M'                 ; M : bigger variations
  831 |  1 asmdemo.s    447 | Code        | 11 |         |    2 | 00/6388 : D0 0B       |                  bne          notM                 
  832 |  1 asmdemo.s    448 | Code        | 11 |         |    3 | 00/638A : AD F6 79    |                  lda          maxvar               
  833 |  1 asmdemo.s    449 | Code        | 11 |         |    2 | 00/638D : C9 32       |                  cmp          #{50}                
  834 |  1 asmdemo.s    450 | Code        | 11 |         |    2 | 00/638F : B0 12       |                  bcs          notL                 
  835 |  1 asmdemo.s    451 | Code        | 11 |         |    3 | 00/6391 : EE F6 79    |                  inc          maxvar               
  836 |  1 asmdemo.s    452 | Code        | 11 |         |    1 | 00/6394 : 60          |                  rts                               
  837 |  1 asmdemo.s    453 | Empty       | 11 |         |    0 | 00/6395               |                                                    
  838 |  1 asmdemo.s    454 | Code        | 11 |         |    2 | 00/6395 : C9 4C       | notM             cmp          #'L'                 ; L : smaller variations
  839 |  1 asmdemo.s    455 | Code        | 11 |         |    2 | 00/6397 : D0 0A       |                  bne          notL                 
  840 |  1 asmdemo.s    456 | Code        | 11 |         |    3 | 00/6399 : AD F6 79    |                  lda          maxvar               
  841 |  1 asmdemo.s    457 | Code        | 11 |         |    2 | 00/639C : C9 03       |                  cmp          #{3}                 
  842 |  1 asmdemo.s    458 | Code        | 11 |         |    2 | 00/639E : 90 03       |                  bcc          notL                 
  843 |  1 asmdemo.s    459 | Code        | 11 |         |    3 | 00/63A0 : CE F6 79    |                  dec          maxvar               
  844 |  1 asmdemo.s    460 | Code        | 11 |         |    1 | 00/63A3 : 60          | notL             rts                               
  845 |  1 asmdemo.s    461 | Comment     | 11 |         |    0 | 00/63A4               | *
  846 |  1 asmdemo.s    462 | Comment     | 11 |         |    0 | 00/63A4               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  847 |  1 asmdemo.s    463 | Comment     | 11 |         |    0 | 00/63A4               | *
  848 |  1 asmdemo.s    464 | Empty       | 11 |         |    0 | 00/63A4               | ClearIt                                            ; fill port with black
  849 |  1 asmdemo.s    465 | Code        | 11 |         |    2 | 00/63A4 : B0 19       |                  bcs          ozunid_1             
  850 |  1 asmdemo.s    466 | Macro       | 11 |         |    0 | 00/63A6               |                  GP_call      {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  851 |  1 asmdemo.s    466 | Code        | 11 |         |    3 | 00/63A6 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  852 |  1 asmdemo.s    466 | Data        | 11 |         |    1 | 00/63A9 : 07          |                  dfb          {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  853 |  1 asmdemo.s    466 | Data        | 11 |         |    2 | 00/63AA : 3B 7A       |                  da           ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  854 |  1 asmdemo.s    467 | Empty       | 11 |         |    0 | 00/63AC               |                                                    
  855 |  1 asmdemo.s    468 | Macro       | 11 |         |    0 | 00/63AC               |                  GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  856 |  1 asmdemo.s    468 | Code        | 11 |         |    3 | 00/63AC : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  857 |  1 asmdemo.s    468 | Data        | 11 |         |    1 | 00/63AF : 08          |                  dfb          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  858 |  1 asmdemo.s    468 | Data        | 11 |         |    2 | 00/63B0 : 28 7A       |                  da           Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  859 |  1 asmdemo.s    469 | Macro       | 11 |         |    0 | 00/63B2               |                  GP_call      {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy
  860 |  1 asmdemo.s    469 | Code        | 11 |         |    3 | 00/63B2 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  861 |  1 asmdemo.s    469 | Data        | 11 |         |    1 | 00/63B5 : 07          |                  dfb          {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  862 |  1 asmdemo.s    469 | Data        | 11 |         |    2 | 00/63B6 : 3B 7A       |                  da           ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  863 |  1 asmdemo.s    470 | Macro       | 11 |         |    0 | 00/63B8               |                  GP_call      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  864 |  1 asmdemo.s    470 | Code        | 11 |         |    3 | 00/63B8 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  865 |  1 asmdemo.s    470 | Data        | 11 |         |    1 | 00/63BB : 11          |                  dfb          {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  866 |  1 asmdemo.s    470 | Data        | 11 |         |    2 | 00/63BC : D2 63       |                  da           WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  867 |  1 asmdemo.s    471 | Code        | 11 |         |    1 | 00/63BE : 60          |                  rts                               
  868 |  1 asmdemo.s    472 | Empty       | 11 |         |    0 | 00/63BF               |                                                    
  869 |  1 asmdemo.s    473 | Macro       | 11 |         |    0 | 00/63BF               | ozunid_1         GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
