------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  686 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/6291 : 8D 58 72    |                  sta          curptY               
  687 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/6294 : AD 59 72    |                  lda          curptY+1             
  688 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/6297 : 6D 63 72    |                  adc          YincDec+1            
  689 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/629A : 8D 59 72    |                  sta          curptY+1             
  690 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/629D : AD 5A 72    |                  lda          curptY+2             
  691 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62A0 : 6D 64 72    |                  adc          YincDec+2            
  692 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62A3 : 8D 5A 72    |                  sta          curptY+2             
  693 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62A6 : AD 5B 72    |                  lda          curptY+3             
  694 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62A9 : 6D 65 72    |                  adc          YincDec+3            
  695 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62AC : 8D 5B 72    |                  sta          curptY+3             
  696 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/62AF : 4C D7 62    |                  jmp          oknow                
  697 |  1 asmdemo.s    326 | Empty       | 11 |         |    0 | 00/62B2               | dosuby                                             
  698 |  1 asmdemo.s    327 | Macro       | 11 |         |    0 | 00/62B2               |                  subInt32     curptY;YincDec       
  699 |  1 asmdemo.s    327 | Code        | 11 |         |    1 | 00/62B2 : 38          |                  sec                               
  700 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62B3 : AD 58 72    |                  lda          curptY               
  701 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62B6 : ED 62 72    |                  sbc          YincDec              
  702 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62B9 : 8D 58 72    |                  sta          curptY               
  703 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62BC : AD 59 72    |                  lda          curptY+1             
  704 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62BF : ED 63 72    |                  sbc          YincDec+1            
  705 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62C2 : 8D 59 72    |                  sta          curptY+1             
  706 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62C5 : AD 5A 72    |                  lda          curptY+2             
  707 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62C8 : ED 64 72    |                  sbc          YincDec+2            
  708 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62CB : 8D 5A 72    |                  sta          curptY+2             
  709 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62CE : AD 5B 72    |                  lda          curptY+3             
  710 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62D1 : ED 65 72    |                  sbc          YincDec+3            
  711 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62D4 : 8D 5B 72    |                  sta          curptY+3             
  712 |  1 asmdemo.s    328 | Empty       | 11 |         |    0 | 00/62D7               | oknow                                              
  713 |  1 asmdemo.s    329 | Code        | 11 |         |    2 | 00/62D7 : A0 00       |                  ldy          #0                   ; copy integer part of curptX to table
  714 |  1 asmdemo.s    330 | Code        | 11 |         |    3 | 00/62D9 : AD 56 72    |                  lda          curptX+2             
  715 |  1 asmdemo.s    331 | Code        | 11 |         |    2 | 00/62DC : 91 06       |                  sta          ({$06}),y            
  716 |  1 asmdemo.s    332 | Code        | 11 |         |    1 | 00/62DE : C8          |                  iny                               
  717 |  1 asmdemo.s    333 | Code        | 11 |         |    3 | 00/62DF : AD 57 72    |                  lda          curptX+3             
  718 |  1 asmdemo.s    334 | Code        | 11 |         |    2 | 00/62E2 : 91 06       |                  sta          ({$06}),y            
  719 |  1 asmdemo.s    335 | Empty       | 11 |         |    0 | 00/62E4               |                                                    
  720 |  1 asmdemo.s    336 | Code        | 11 |         |    2 | 00/62E4 : A5 06       |                  lda          {$06}                ; inc ptr
  721 |  1 asmdemo.s    337 | Code        | 11 |         |    1 | 00/62E6 : 18          |                  clc                               
  722 |  1 asmdemo.s    338 | Code        | 11 |         |    2 | 00/62E7 : 69 02       |                  adc          #2                   
  723 |  1 asmdemo.s    339 | Code        | 11 |         |    2 | 00/62E9 : 85 06       |                  sta          {$06}                
  724 |  1 asmdemo.s    340 | Code        | 11 |         |    2 | 00/62EB : A5 07       |                  lda          {$06}+1              
  725 |  1 asmdemo.s    341 | Code        | 11 |         |    2 | 00/62ED : 69 00       |                  adc          #0                   
  726 |  1 asmdemo.s    342 | Code        | 11 |         |    2 | 00/62EF : 85 07       |                  sta          {$06}+1              
  727 |  1 asmdemo.s    343 | Empty       | 11 |         |    0 | 00/62F1               |                                                    
  728 |  1 asmdemo.s    344 | Code        | 11 |         |    2 | 00/62F1 : A0 00       |                  ldy          #0                   ; copy integer part of curptY to table
  729 |  1 asmdemo.s    345 | Code        | 11 |         |    3 | 00/62F3 : AD 5A 72    |                  lda          curptY+2             
  730 |  1 asmdemo.s    346 | Code        | 11 |         |    2 | 00/62F6 : 91 06       |                  sta          ({$06}),y            
  731 |  1 asmdemo.s    347 | Code        | 11 |         |    1 | 00/62F8 : C8          |                  iny                               
  732 |  1 asmdemo.s    348 | Code        | 11 |         |    3 | 00/62F9 : AD 5B 72    |                  lda          curptY+3             
  733 |  1 asmdemo.s    349 | Code        | 11 |         |    2 | 00/62FC : 91 06       |                  sta          ({$06}),y            
  734 |  1 asmdemo.s    350 | Empty       | 11 |         |    0 | 00/62FE               |                                                    
  735 |  1 asmdemo.s    351 | Code        | 11 |         |    2 | 00/62FE : A5 06       |                  lda          {$06}                ; inc ptr
  736 |  1 asmdemo.s    352 | Code        | 11 |         |    1 | 00/6300 : 18          |                  clc                               
  737 |  1 asmdemo.s    353 | Code        | 11 |         |    2 | 00/6301 : 69 02       |                  adc          #2                   
  738 |  1 asmdemo.s    354 | Code        | 11 |         |    2 | 00/6303 : 85 06       |                  sta          {$06}                
  739 |  1 asmdemo.s    355 | Code        | 11 |         |    2 | 00/6305 : A5 07       |                  lda          {$06}+1              
  740 |  1 asmdemo.s    356 | Code        | 11 |         |    2 | 00/6307 : 69 00       |                  adc          #0                   
  741 |  1 asmdemo.s    357 | Code        | 11 |         |    2 | 00/6309 : 85 07       |                  sta          {$06}+1              
  742 |  1 asmdemo.s    358 | Empty       | 11 |         |    0 | 00/630B               |                                                    
  743 |  1 asmdemo.s    359 | Comment     | 11 |         |    0 | 00/630B               |                 ;dec nbpt
  744 |  1 asmdemo.s    360 | Empty       | 11 |         |    0 | 00/630B               |                                                    
  745 |  1 asmdemo.s    361 | Code        | 11 |         |    3 | 00/630B : AD 66 7A    |                  lda          nbpt                 
  746 |  1 asmdemo.s    362 | Code        | 11 |         |    2 | 00/630E : D0 08       |                  bne          label                
  747 |  1 asmdemo.s    363 | Code        | 11 |         |    3 | 00/6310 : AD 67 7A    |                  lda          nbpt+1               
  748 |  1 asmdemo.s    364 | Code        | 11 |         |    2 | 00/6313 : F0 09       |                  beq          endpoptable          
  749 |  1 asmdemo.s    365 | Code        | 11 |         |    3 | 00/6315 : CE 67 7A    |                  dec          nbpt+1               
  750 |  1 asmdemo.s    366 | Code        | 11 |         |    3 | 00/6318 : CE 66 7A    | label            dec          nbpt                 
  751 |  1 asmdemo.s    367 | Empty       | 11 |         |    0 | 00/631B               |                                                    
  752 |  1 asmdemo.s    368 | Code        | 11 |         |    3 | 00/631B : 4C 33 62    |                  jmp          loopPokeTab          
  753 |  1 asmdemo.s    369 | Empty       | 11 |         |    0 | 00/631E               | endpoptable                                        
  754 |  1 asmdemo.s    370 | Code        | 11 |         |    1 | 00/631E : 60          |                  rts                               
